LightGBMClassifier(b1759c5d030ac4ad5e9c9d02dc6e6851),NuralNetClassifier(4a02424325deb2217315ba47aec9f02d),RGFClassifier(1b94dd02b592fd853c50cc5031846802),ExtraTreesClassifier(6653206da804c138e0348e61712fbd18),RandomForestClassifier(0d36563123af8761ca6ec7ef2527dae9),LogisticRegression(81205c7ce49ef3d79e25ecf831b1a6ca),KNeighborsClassifier(f6951d8b5e8e63e97d77bccf18cc41bc)
0.2066303415114576,0.2642773687839508,0.2380179695844099,0.1708900134202315,0.2768963080486696,0.4092966477553712,0.4
0.14687266745990177,0.3476233184337616,0.2076592539473896,0.3313863268610838,0.3639167105192346,0.3127679351440342,0.2
0.9710616128921952,0.978948712348938,0.9707999698220031,0.9731471342872162,0.9196370309603922,0.9289182940295778,1.0
0.1283105811374168,0.3270341753959656,0.10678938251341319,0.1470181699105847,0.22168157296291444,0.0968051344379433,0.2
0.17139495515656675,0.24763748049736023,0.2548008003378007,0.288719022759182,0.30691835047040456,0.3100472079825304,0.2
0.7839204677964239,0.8244891166687012,0.6544069208540949,0.653068034811392,0.6740657023471912,0.7698489189540266,0.6
0.6806095413739074,0.6931480169296265,0.7114242027456503,0.6554368924663042,0.6185962217929533,0.4286663486394705,1.0
0.40071679225870566,0.31698739528656006,0.35546661638267396,0.47323872652041005,0.49968592884006346,0.6321607385751642,0.4
0.14621522096262332,0.10000011324882507,0.13099783730915215,0.09149225909154973,0.11347273830754642,0.08810715983683494,0.0
0.1461256784563656,0.1157582700252533,0.13514648284062358,0.11333065571236524,0.1248331943104115,0.07386938356273218,0.2
0.020523010582968976,0.10556840896606445,0.04383149227888461,0.07560976528224243,0.04857411480791105,0.08183309858123854,0.0
0.821935253914017,0.7590606212615967,0.731644883606513,0.7360932316968477,0.7306840977040222,0.7442802903864194,0.6
0.6518845524152799,0.6398786306381226,0.5388316167656093,0.5122457776371236,0.5654771833389534,0.7121901726301478,0.4
0.11442871722673507,0.1078038215637207,0.13146637335701594,0.10073589252317218,0.11004308361484738,0.08040387495140754,0.0
0.4804966941956017,0.8061339855194092,0.6558863373007335,0.6923778542170801,0.6574829475996529,0.6827176013553105,0.6
0.35048506952659503,0.596052885055542,0.5274329184357351,0.41782483232863127,0.4264131008307404,0.5612273961703943,0.6
0.8348247930959656,0.9837435483932495,0.933468841656584,0.9383402861341932,0.7981200397913014,0.9332052421814746,0.8
0.10875991412333108,0.07504796981811523,0.0930347548084165,0.08609214923196924,0.1286535035418869,0.033040003430420885,0.0
0.02377498396805623,0.10337403416633606,0.04383149227888461,0.07111875681137618,0.04973400276309312,0.0832854265696558,0.0
0.3204283839145029,0.1471712291240692,0.2275508238916416,0.1901647930526622,0.26356711946711564,0.06313427557532784,0.4
0.1288879951102189,0.19873052835464478,0.11360618379953047,0.182558998425283,0.23190984267575787,0.4538970427453556,0.0
0.03485066251908751,0.08677917718887329,0.05637307130637492,0.0932515529664627,0.11581497777755655,0.09048330303671162,0.0
0.3207632751844915,0.5996573567390442,0.3990284159569123,0.3732560064177,0.38425353831817277,0.5780187722310621,0.6
0.1636562766889558,0.0634407103061676,0.1408047277871437,0.06427104018925865,0.12782187121944555,0.21560192774119943,0.0
0.026748724616987695,0.09042772650718689,0.08774948872004051,0.08140682610171497,0.10143066411217785,0.09409342273020393,0.2
0.6406595624712832,0.7850509881973267,0.6503720193805299,0.6447853083542444,0.5841631062317236,0.7777573980408733,0.8
0.9838947753662597,0.8408946394920349,0.9698513042023994,0.88691352573559,0.8363400778362057,0.7290338870808333,0.8
0.7530279066276765,0.9306526184082031,0.705766394832136,0.8787565275600309,0.8225385782664669,0.8698724189518348,1.0
0.11683840921164339,0.08445361256599426,0.07342270832735409,0.0891492985737374,0.10915013443052796,0.13252496900016167,0.0
0.028542737423268755,0.08699911832809448,0.1092613250457033,0.09195607554955307,0.12413506049660541,0.11910310901299317,0.0
0.1559020287782745,0.3372487425804138,0.20355108258834798,0.2848613082687754,0.27572561742334145,0.27873350698434185,0.2
0.2922265015339336,0.1634756624698639,0.1211399160573371,0.27998883315963546,0.266586427443354,0.18265322951839733,0.4
0.03939138807136331,0.08666205406188965,0.11408188958026588,0.09412390004606945,0.12983625848992705,0.1231857944534449,0.0
0.9938316349648908,0.99562007188797,0.9565023153797774,0.9745501335086185,0.8671952052984048,0.9660080982905637,1.0
0.010076054659086758,0.10106074810028076,0.047781699737113104,0.07785031868976047,0.05162771733125906,0.0865786914116631,0.0
0.13862234801150622,0.10674098134040833,0.09859053032969523,0.07011923562234774,0.10903985123247464,0.09759335145170266,0.0
0.8949925860894875,0.8470924496650696,0.7834046685484668,0.6793716156378697,0.6343330322274091,0.5028786082554827,1.0
0.7621095735064198,0.37654203176498413,0.845749041807626,0.4404331688843126,0.4765532262157944,0.4475494166678581,0.4
0.821935253914017,0.7590606212615967,0.731644883606513,0.7360932316968477,0.7306840977040222,0.7442802903864194,0.6
0.20875959412393807,0.3429882526397705,0.2793259651255452,0.3089201525125564,0.33932934429069195,0.2998962438493747,0.2
0.04711593422850445,0.12409475445747375,0.3082386213400755,0.25815847869068387,0.23876933889586252,0.3121832775524308,0.4
0.6501818786095879,0.6988688707351685,0.6824905371845127,0.8361751284642477,0.6628569700145609,0.6371198768963783,0.8
0.17975025084717944,0.11008068919181824,0.19299555792148226,0.10484212804316036,0.13220019839549152,0.07899746516840257,0.2
0.11465975442470863,0.15024378895759583,0.16394043498840327,0.25943675767747265,0.3068830199288586,0.24300235544594437,0.6
0.22436291329790772,0.6266566514968872,0.15485214891882593,0.44829520050464017,0.4375969060015136,0.5282217928670844,0.4
0.3944694993717949,0.5793013572692871,0.4114844884161116,0.47071951775695536,0.5380339715007458,0.6014529240843174,0.8
0.06687890641614964,0.08074721693992615,0.04267255570155559,0.07084081967871636,0.06743379416165235,0.12583176601004023,0.2
0.022779503987560193,0.101220041513443,0.04383149227888461,0.0682223603886693,0.05166503724585175,0.08476115016733819,0.0
0.7770374442984963,0.39943060278892517,0.8007755153835663,0.4104668994516654,0.5248816412330934,0.3821544884059582,0.8
0.339863847002922,0.19075125455856323,0.42291013742770756,0.2815036782953648,0.33624699407737996,0.15836204147183236,0.2
0.13308312091909036,0.1161680519580841,0.09860915914070323,0.10812773975278538,0.1420520022968918,0.07547263077593705,0.2
0.1035102635979108,0.14934593439102173,0.12756389978299576,0.15140669804911286,0.1973288332627839,0.04289909448492789,0.0
0.2931194495238691,0.11534962058067322,0.1516994158205377,0.13005208836159496,0.132807502791922,0.07229753048025299,0.4
0.1418223560456228,0.08703359961509705,0.09421306850492339,0.10441568208882517,0.12679908673391205,0.1350318897498282,0.2
0.5604845408920461,0.8232630491256714,0.6385813076149749,0.680834307948534,0.6509383627550679,0.690520568270233,0.6
0.9738216797072484,0.9830842018127441,0.9775674091469373,0.9618067284211521,0.9309391484410078,0.9407680517804807,1.0
0.7851144288606803,0.8329122066497803,0.7919521216603767,0.8510300300126475,0.7681312919423103,0.7304328074111328,0.8
0.301632638785705,0.2982350289821625,0.3945098039036621,0.4131263319007072,0.46527191399546736,0.29222793441971356,0.4
0.19286989807035723,0.1497880220413208,0.20390959819167997,0.1490797167115368,0.21006393621252048,0.11124536188092607,0.0
0.31890322676491456,0.31095650792121887,0.47305600406738146,0.42630533940114324,0.4761041953651948,0.27180896343954125,0.4
0.055300172717249775,0.10805445909500122,0.0497137311124658,0.12537369244006197,0.1104359593892586,0.06379588760920718,0.2
0.22261515588264766,0.11161264777183533,0.18044075395074088,0.21150853588467114,0.22911432821790773,0.11476612547526359,0.2
0.13176177939501152,0.10212820768356323,0.09948289854758208,0.07432746497974053,0.06493106828211392,0.08843144088321281,0.0
0.8786290553516612,0.8320071697235107,0.9212862545560399,0.8537151226977403,0.789614635060096,0.709886210607802,0.8
0.12291934665922916,0.12085571885108948,0.1490712272267154,0.11924949669960112,0.16766226143529786,0.06680607755426972,0.2
0.5845783671574292,0.7583267688751221,0.6710520360512211,0.6507302974802972,0.4715692615916783,0.3057655124419083,1.0
0.2248242136355745,0.0807461142539978,0.12094958979602488,0.11018003012185393,0.1529888764190458,0.15616188015246907,0.2
0.05465085364973049,0.14586377143859863,0.05746712251832331,0.15657846439636203,0.23205383637738022,0.04631286326858364,0.2
0.04317192897348734,0.10903829336166382,0.05358222521519573,0.11280467373174777,0.08120745698213307,0.0640369738379934,0.2
0.07814328167084993,0.11987963318824768,0.10028663440668473,0.14851657823813405,0.15732203862831523,0.09127194571227466,0.2
0.16595157729651486,0.3369125723838806,0.21226296755509677,0.2991399043802662,0.3434436437451448,0.25814009655003944,0.4
0.9727063170667362,0.9624333381652832,0.96687595963291,0.9631973252769925,0.8895583730397988,0.9133497026789134,1.0
0.09332970124521761,0.09918931126594543,0.10623021045457426,0.11245065223734425,0.118648862974873,0.05423241155214881,0.4
0.06687890641614964,0.08074721693992615,0.04267255570155559,0.07084081967871636,0.06743379416165235,0.12583176601004023,0.2
0.27546920537168956,0.25152820348739624,0.2941754553591802,0.19306728182555152,0.3299421403357671,0.17479580816112147,0.2
0.020123906107830238,0.09910610318183899,0.04383149227888461,0.06915171412721555,0.05050382866885369,0.08626056154305685,0.0
0.23942910227669228,0.35481759905815125,0.27059883600595436,0.09193739057728081,0.27124090714769333,0.5688102441213462,0.0
0.36883857903187955,0.35491567850112915,0.4344637116871608,0.39499031855301375,0.47289872650243087,0.3652840969476034,0.2
0.33694427158433693,0.24220526218414307,0.3093547326743318,0.4562692477544668,0.4606900566032808,0.3212261828251783,0.4
0.802131197358585,0.9672178030014038,0.8942970037736069,0.8481157070577672,0.7572528484917086,0.9103742254627529,0.8
0.19915033680027816,0.07750481367111206,0.13341047131513795,0.10901156834972353,0.14102295686876593,0.163892966279442,0.2
0.020123906107830238,0.09910610318183899,0.04383149227888461,0.06915171412721555,0.05050382866885369,0.08626056154305685,0.0
0.13433731022226744,0.3465001881122589,0.16901305841060366,0.2880014835298118,0.2526123890111362,0.34025503780160304,0.2
0.9204911883451591,0.982548713684082,0.9469329158388506,0.9280060620469459,0.8842792359674375,0.9426950813763296,1.0
0.774282217744918,0.839145302772522,0.8853826565494202,0.885521551182496,0.7476341111926978,0.7860242144299502,1.0
0.05799331164912143,0.11167013645172119,0.07753203094005034,0.10456265446962085,0.09440992974113427,0.0673190236109405,0.0
0.08098152603886642,0.09517881274223328,0.05902556589804664,0.09330437132169926,0.11649590572018338,0.05043026977065532,0.0
0.8166670661972545,0.8575616478919983,0.909910383402362,0.8637768993934856,0.7074128883709198,0.6819738011943347,0.8
0.07192693613575933,0.11413893103599548,0.07753203094005034,0.12866552226609765,0.10898992752113203,0.06976721122405058,0.4
0.9754333135715626,0.7820714712142944,0.9754287629990397,0.8945755066617115,0.8590158062350598,0.8261901592234482,0.8
0.4753082157058616,0.48083409667015076,0.4918865909754181,0.5069892971436801,0.5373780281159731,0.6047103678390101,0.6
0.06468696563789345,0.16768816113471985,0.19588776303763777,0.09680542483233553,0.13285165096334534,0.1344416590844868,0.0
0.13948911839694514,0.17672380805015564,0.23772701862291534,0.24751238244394064,0.35345207193060335,0.33156386687781153,0.2
0.16448912668053742,0.2601476311683655,0.08708795935101488,0.292636952405239,0.2892341508391854,0.458087936728307,0.0
0.980416518482804,0.9919633865356445,0.8897152588010453,0.9205414410494903,0.7976200879009386,0.9430637311128198,1.0
0.9813978019873533,0.9710265398025513,0.977767334149426,0.9529001556146827,0.9162243288638663,0.9336901631523519,1.0
0.9900478325399775,0.985319972038269,0.97161241022186,0.966954997119861,0.9025294703630925,0.9692784474134045,1.0
0.8080320719201248,0.5062585473060608,0.7041085853091884,0.5405278503778856,0.6233548556144718,0.645940029844165,0.6
0.9901071181201108,0.9690989851951599,0.9872663127199147,0.9929841242949703,0.9879313066193227,0.9449173337724845,1.0
0.6775974430027386,0.5002979040145874,0.6705924152191279,0.5320187653310766,0.5982811159941686,0.625552959383524,0.8
0.0449722100471551,0.10105666518211365,0.07070808444993015,0.0841314462881362,0.08363264130598068,0.10422763275940894,0.0
0.2443454101313595,0.11893978714942932,0.25785686207737957,0.14353538612819278,0.18279868448020722,0.08858657716782195,0.2
0.9893012641683249,0.9607334733009338,0.9939149318783875,0.947269430016987,0.9292729433933351,0.944891445961388,0.8
0.11508885978066194,0.10449156165122986,0.09291857905021272,0.10273156258860777,0.07983101506925262,0.1006404470196324,0.2
0.0550321100076431,0.1456354260444641,0.1502159925009331,0.22299718216777042,0.2864601742938414,0.17938918283346997,0.0
0.9061367639856863,0.8209470510482788,0.7558731861967081,0.8840080844485709,0.7725284333563566,0.7525458612612909,1.0
0.8240516092524314,0.9377875328063965,0.7407302887110487,0.7161306250600448,0.6846274209150064,0.8312156759359458,1.0
0.16448912668053742,0.2601476311683655,0.08708795935101488,0.292636952405239,0.2892341508391854,0.458087936728307,0.0
0.1521951870310189,0.41290247440338135,0.23076885875629327,0.2733400887826626,0.2610630644059554,0.3702197611132378,0.2
0.8208114893375357,0.40406346321105957,0.7535725374160946,0.5547553411823307,0.5392972844099111,0.48506990347198486,0.8
0.18816109821176066,0.10779547691345215,0.09770713194389546,0.10016234624578546,0.08108194226994068,0.09816736710657567,0.0
0.7427481862803264,0.5976027250289917,0.866407334442488,0.5396481936073281,0.6979871330806174,0.6675494474099303,0.6
0.04444562190811486,0.022336125373840332,0.04664211410867802,0.09259484312169787,0.1337740440613251,0.0403240005289347,0.0
0.990947861618085,0.968323826789856,0.9688834049572826,0.925775994469407,0.78470704548169,0.9412407359740144,0.6
0.02288534726228475,0.08230695128440857,0.03124122505872473,0.05062231672120423,0.06233275489455257,0.13522601335645903,0.0
0.7807548239139237,0.593844473361969,0.731346340762184,0.660815845854103,0.6773825685039194,0.7143283910094758,0.6
0.11152658385854947,0.10674801468849182,0.12291527484602283,0.11475104843719296,0.11478859571136148,0.09671027067289255,0.0
0.13282853138488324,0.10971856117248535,0.11097436916088887,0.1120505334811647,0.11339311600805477,0.09595832157417782,0.2
0.21012541161516826,0.12449926137924194,0.18862714605555653,0.14908563151788068,0.1789678371508503,0.08470658230148773,0.2
0.11940487073009835,0.12383633852005005,0.0922429934985608,0.10855562716434833,0.13398620056614066,0.15245146344252306,0.2
0.02400740064782753,0.08263593912124634,0.043176924616920354,0.06433583480078908,0.08818715354270384,0.13567073541283614,0.0
0.3869996287423201,0.6166340708732605,0.4550821294800472,0.6392972672105245,0.627397819762142,0.7186769978175821,0.6
0.33370753249270185,0.24019968509674072,0.21004526354676556,0.3619178476718915,0.40006004353571095,0.43691859152123347,0.0
0.01907184479280753,0.13775190711021423,0.08035484540610527,0.0874171735337979,0.12515200516238092,0.17089736773644307,0.0
0.9965255443241198,0.9677062034606934,0.9909158366790208,0.9583861734885692,0.9434161531026466,0.9469744296122693,1.0
0.7887605810815805,0.6453937292098999,0.7675849186985391,0.5965583355886478,0.5771979794809013,0.6635863196550037,0.4
0.23528087653329371,0.12440058588981628,0.2197231239071853,0.15082078987918682,0.17457819700438598,0.08441260294262524,0.2
0.11940487073009835,0.12383633852005005,0.0922429934985608,0.10855562716434833,0.13398620056614066,0.15245146344252306,0.2
0.34094693750939775,0.4097047746181488,0.27155194539626115,0.32363435592792256,0.33973585510174176,0.3727232265606249,0.2
0.826314092745035,0.7498688697814941,0.6542023341913777,0.7805073082960393,0.7218306233360336,0.83774292174244,0.8
0.0347673020640351,0.058905959129333496,0.04743535665929577,0.09289971499045442,0.22014197869993024,0.0740613949022124,0.0
0.9761011768304503,0.8570847511291504,0.9760134918950786,0.9119001961425335,0.8384034126296444,0.8184520919863826,1.0
0.09844091463219637,0.09964200854301453,0.09084104714422547,0.0928226767079933,0.2237537754227785,0.12971751122971348,0.0
0.09303235950245715,0.12202978134155273,0.12460734292964726,0.12125265403518454,0.16817091752151653,0.08850245796185188,0.4
0.9895741941897135,0.99491947889328,0.9546243762169322,0.952547991224462,0.8477186164515557,0.9401127278538577,1.0
0.44234985526094633,0.3906179666519165,0.39252935471977124,0.3932987709352354,0.37698370585264895,0.6067163564379809,0.6
0.7623998349125131,0.9677797555923462,0.8961520511985841,0.9033117311015839,0.7913551458717415,0.9537626263048189,0.8
0.18737601126439596,0.11885496973991394,0.19236944565224923,0.14164413240026497,0.18020563766062592,0.08889368167256247,0.4
0.15452266662045933,0.3190447688102722,0.13610299961251293,0.26504650548846614,0.43311403134652665,0.40041657876216946,0.2
0.7622324889219714,0.4069027006626129,0.774042088431742,0.5484272102489366,0.5945498497506243,0.47102417162519306,0.6
0.12222449720893264,0.3662170469760895,0.22587047308410801,0.5015390896931907,0.5030269391810076,0.5832670776351689,0.2
0.16629480136440378,0.09767457842826843,0.08476469287344435,0.13889926997973337,0.17784222159466392,0.31469504438248097,0.2
0.13282853138488324,0.10971856117248535,0.11097436916088887,0.1120505334811647,0.11339311600805477,0.09595832157417782,0.2
0.04981628601530139,0.15986788272857666,0.22818212588627662,0.10257883432826496,0.12759802476538384,0.14285210160918413,0.2
0.21823919737369094,0.12281224131584167,0.20270875406318,0.14469638293733325,0.1697663734678235,0.0857837020581049,0.0
0.42792294251849655,0.4917078912258148,0.5820672265321399,0.510026086441339,0.5324910058824615,0.6130978592675704,0.6
0.36886908531698154,0.12459808588027954,0.2837366189805862,0.15279330480482708,0.20920350513127234,0.08500149043667456,0.4
